https://www.kaggle.com/bguberfain/v22-classifier,D://crw_data//pd.read_csv\source3387,D://crw_data//pd.read_csv\source3387\code\pd.DataFrame.loc_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/bguberfain/v22-classifier,D://crw_data//pd.read_csv\source3387,D://crw_data//pd.read_csv\source3387\code\pd.DataFrame.loc_replace1.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/lolalola/miaowuwu,D://crw_data//pd.read_csv\source3517,D://crw_data//pd.read_csv\source3517\code\pd.DataFrame.loc_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/tiggi74/myfirstml,D://crw_data//pd.read_csv\source3579,D://crw_data//pd.read_csv\source3579\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/kumareshd/chicken-momos-plate-1,D://crw_data//pd.read_csv\source3588,D://crw_data//pd.read_csv\source3588\code\pd.DataFrame.loc_replace0.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/scirpus/ordinal-xgb-lb-46190,D://crw_data//pd.read_csv\source3617,D://crw_data//pd.read_csv\source3617\code\pd.DataFrame.loc_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/scirpus/ordinal-xgb-lb-46190,D://crw_data//pd.read_csv\source3617,D://crw_data//pd.read_csv\source3617\code\pd.DataFrame.loc_replace1.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/insaff/trees,D://crw_data//pd.read_csv\source3625,D://crw_data//pd.read_csv\source3625\code\pd.DataFrame.loc_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/insaff/trees,D://crw_data//pd.read_csv\source3625,D://crw_data//pd.read_csv\source3625\code\pd.DataFrame.loc_replace1.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/anilkumarkuppa/extratreesclassifier-score-0-45911,D://crw_data//pd.read_csv\source3628,D://crw_data//pd.read_csv\source3628\code\pd.DataFrame.loc_replace0.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/anilkumarkuppa/extratreesclassifier-score-0-45911,D://crw_data//pd.read_csv\source3628,D://crw_data//pd.read_csv\source3628\code\pd.DataFrame.loc_replace1.py,bnp-paribas-cardif-claims-management
https://www.kaggle.com/iwasred/pubg-finish-placement-prediction-1,D://crw_data//pd.read_csv\source3697,D://crw_data//pd.read_csv\source3697\code\pd.DataFrame.loc_replace0.py,pubg-finish-placement-prediction
https://www.kaggle.com/nabilnobel/if-product-exists-in-last-4-order,D://crw_data//pd.read_csv\source3779,D://crw_data//pd.read_csv\source3779\code\pd.DataFrame.loc_replace0.py,instacart-market-basket-analysis
https://www.kaggle.com/nabilnobel/if-product-exists-in-last-4-order,D://crw_data//pd.read_csv\source3779,D://crw_data//pd.read_csv\source3779\code\pd.DataFrame.loc_replace1.py,instacart-market-basket-analysis
https://www.kaggle.com/nabilnobel/if-product-exists-in-last-4-order,D://crw_data//pd.read_csv\source3779,D://crw_data//pd.read_csv\source3779\code\pd.DataFrame.loc_replace2.py,instacart-market-basket-analysis
https://www.kaggle.com/nabilnobel/if-product-exists-in-last-4-order,D://crw_data//pd.read_csv\source3779,D://crw_data//pd.read_csv\source3779\code\pd.DataFrame.loc_replace3.py,instacart-market-basket-analysis
https://www.kaggle.com/tunguz/7-weeks-median-gzipped-output,D://crw_data//pd.read_csv\source3789,D://crw_data//pd.read_csv\source3789\code\pd.DataFrame.loc_replace0.py,web-traffic-time-series-forecasting
https://www.kaggle.com/danofer/python-integer-median-baseline-49-3,D://crw_data//pd.read_csv\source3790,D://crw_data//pd.read_csv\source3790\code\pd.DataFrame.loc_replace0.py,web-traffic-time-series-forecasting
https://www.kaggle.com/jasonbenner/lets-try-xgb10,D://crw_data//pd.read_csv\source3833,D://crw_data//pd.read_csv\source3833\code\pd.DataFrame.loc_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace10.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace11.py,titanic
https://www.kaggle.com/llexio/geneticprogramming,D://crw_data//pd.read_csv\source3917,D://crw_data//pd.read_csv\source3917\code\pd.DataFrame.loc_replace12.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace10.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace11.py,titanic
https://www.kaggle.com/prajitdatta/titanic-disaster-survival-analysis-ml,D://crw_data//pd.read_csv\source3957,D://crw_data//pd.read_csv\source3957\code\pd.DataFrame.loc_replace12.py,titanic
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace0.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace1.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace2.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace3.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace4.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace5.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace6.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace7.py,santander-customer-satisfaction
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning,D://crw_data//pd.read_csv\source3966,D://crw_data//pd.read_csv\source3966\code\pd.DataFrame.loc_replace8.py,santander-customer-satisfaction
https://www.kaggle.com/usersumit/first-kaggle-script-titanic,D://crw_data//pd.read_csv\source4033,D://crw_data//pd.read_csv\source4033\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/usersumit/first-kaggle-script-titanic,D://crw_data//pd.read_csv\source4033,D://crw_data//pd.read_csv\source4033\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/usersumit/first-kaggle-script-titanic,D://crw_data//pd.read_csv\source4033,D://crw_data//pd.read_csv\source4033\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/usersumit/first-kaggle-script-titanic,D://crw_data//pd.read_csv\source4033,D://crw_data//pd.read_csv\source4033\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/usersumit/first-kaggle-script-titanic,D://crw_data//pd.read_csv\source4033,D://crw_data//pd.read_csv\source4033\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/zaverichintan/titanic-predictions,D://crw_data//pd.read_csv\source4052,D://crw_data//pd.read_csv\source4052\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/adrianspataru/first-submission,D://crw_data//pd.read_csv\source4054,D://crw_data//pd.read_csv\source4054\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/milivojevic/tweak-a-bit,D://crw_data//pd.read_csv\source4090,D://crw_data//pd.read_csv\source4090\code\pd.DataFrame.loc_replace0.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace10.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace11.py,titanic
https://www.kaggle.com/schwery/brandonsroncbriang-a2-script,D://crw_data//pd.read_csv\source568,D://crw_data//pd.read_csv\source568\code\pd.DataFrame.loc_replace12.py,titanic
https://www.kaggle.com/tommyttf/try-to-learn,D://crw_data//pd.read_csv\source663,D://crw_data//pd.read_csv\source663\code\pd.DataFrame.loc_replace0.py,digit-recognizer
https://www.kaggle.com/tommyttf/try-to-learn,D://crw_data//pd.read_csv\source663,D://crw_data//pd.read_csv\source663\code\pd.DataFrame.loc_replace1.py,digit-recognizer
https://www.kaggle.com/tommyttf/try-to-learn,D://crw_data//pd.read_csv\source663,D://crw_data//pd.read_csv\source663\code\pd.DataFrame.loc_replace2.py,digit-recognizer
https://www.kaggle.com/tommyttf/try-to-learn,D://crw_data//pd.read_csv\source663,D://crw_data//pd.read_csv\source663\code\pd.DataFrame.loc_replace3.py,digit-recognizer
https://www.kaggle.com/tommyttf/try-to-learn,D://crw_data//pd.read_csv\source663,D://crw_data//pd.read_csv\source663\code\pd.DataFrame.loc_replace4.py,digit-recognizer
https://www.kaggle.com/tommyttf/try-to-learn,D://crw_data//pd.read_csv\source663,D://crw_data//pd.read_csv\source663\code\pd.DataFrame.loc_replace5.py,digit-recognizer
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace10.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace11.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace12.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace13.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace14.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace15.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace16.py,titanic
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier,D://crw_data//pd.read_csv\source779,D://crw_data//pd.read_csv\source779\code\pd.DataFrame.loc_replace17.py,titanic
https://www.kaggle.com/cast42/xgboost-in-python-with-rmspe-v2,D://crw_data//pd.read_csv\source79,D://crw_data//pd.read_csv\source79\code\pd.DataFrame.loc_replace0.py,rossmann-store-sales
https://www.kaggle.com/cast42/xgboost-in-python-with-rmspe-v2,D://crw_data//pd.read_csv\source79,D://crw_data//pd.read_csv\source79\code\pd.DataFrame.loc_replace1.py,rossmann-store-sales
https://www.kaggle.com/cast42/xgboost-in-python-with-rmspe-v2,D://crw_data//pd.read_csv\source79,D://crw_data//pd.read_csv\source79\code\pd.DataFrame.loc_replace2.py,rossmann-store-sales
https://www.kaggle.com/scirpus/naive-bayes-xgb,D://crw_data//pd.read_csv\source797,D://crw_data//pd.read_csv\source797\code\pd.DataFrame.loc_replace0.py,allstate-claims-severity
https://www.kaggle.com/scirpus/naive-bayes-xgb,D://crw_data//pd.read_csv\source797,D://crw_data//pd.read_csv\source797\code\pd.DataFrame.loc_replace1.py,allstate-claims-severity
https://www.kaggle.com/alpoza/test-titanic,D://crw_data//pd.read_csv\source826,D://crw_data//pd.read_csv\source826\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/alpoza/test-titanic,D://crw_data//pd.read_csv\source826,D://crw_data//pd.read_csv\source826\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/alpoza/test-titanic,D://crw_data//pd.read_csv\source826,D://crw_data//pd.read_csv\source826\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/alpoza/test-titanic,D://crw_data//pd.read_csv\source826,D://crw_data//pd.read_csv\source826\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/alpoza/test-titanic,D://crw_data//pd.read_csv\source826,D://crw_data//pd.read_csv\source826\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/popupsert/titanic-my-first-kaggle,D://crw_data//pd.read_csv\source913,D://crw_data//pd.read_csv\source913\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/anjuram25/titanic-ramanujamallam,D://crw_data//pd.read_csv\source983,D://crw_data//pd.read_csv\source983\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/anjuram25/titanic-ramanujamallam,D://crw_data//pd.read_csv\source983,D://crw_data//pd.read_csv\source983\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/kevins/models-war,D://crw_data//pd.to_datetime\source191,D://crw_data//pd.to_datetime\source191\code\pd.DataFrame.loc_replace0.py,kobe-bryant-shot-selection
https://www.kaggle.com/prashantkikani/ensembling-has-always-been-the-answer,D://crw_data//df.loc\source10,D://crw_data//df.loc\source10\code\pd.DataFrame.ix_replace0.py,santander-value-prediction-challenge
https://www.kaggle.com/prashantkikani/ensembling-has-always-been-the-answer,D://crw_data//df.loc\source10,D://crw_data//df.loc\source10\code\pd.DataFrame.ix_replace1.py,santander-value-prediction-challenge
https://www.kaggle.com/ceshine/pytorch-baseline-model,D://crw_data//df.fillna\source48,D://crw_data//df.fillna\source48\code\pd.DataFrame.loc_replace0.py,pubg-finish-placement-prediction
https://www.kaggle.com/vecxoz/test1,D://crw_data//df.iloc\source57,D://crw_data//df.iloc\source57\code\pd.DataFrame.loc_replace0.py,allstate-claims-severity
https://www.kaggle.com/vecxoz/test1,D://crw_data//df.iloc\source57,D://crw_data//df.iloc\source57\code\pd.DataFrame.loc_replace1.py,allstate-claims-severity
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace0.py,sf-crime
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace1.py,sf-crime
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace2.py,sf-crime
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace3.py,sf-crime
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace4.py,sf-crime
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace5.py,sf-crime
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace6.py,sf-crime
